;display;magnMap;parMap;greatMap;lessMap;oddMap;evenMap;firstFig;secondFig;cuecolor;framecolor;orientation;stimulus;cueFileName;stimFileName;task;ANSWER;cocoa;cue0FileName;blockN;trialN;breakMessage;mappingsGuide
192;trial;;;;;;;;;black;red;hori;9;blackredhori.png;blackredhori9.png;magnit;A;300;blackblackhori.png;1.0;77.0;;horiAA.png
193;trial;;;;;;;;;black;blue;hori;8;blackbluehori.png;blackbluehori8.png;magnit;A;300;blackblackhori.png;1.0;78.0;;horiAA.png
194;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;300;blackblackhori.png;1.0;79.0;;horiAA.png
195;trial;;;;;;;;;black;red;hori;4;blackredhori.png;blackredhori4.png;magnit;L;300;blackblackhori.png;1.0;80.0;;horiAA.png
196;trial;;;;;;;;;black;blue;vert;2;blackbluevert.png;blackbluevert2.png;parity;L;300;blackblackvert.png;1.0;81.0;;horiAA.png
197;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;300;blackblackvert.png;1.0;82.0;;horiAA.png
198;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;300;blackblackhori.png;1.0;83.0;;horiAA.png
199;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;300;blackblackhori.png;1.0;84.0;;horiAA.png
200;trial;;;;;;;;;black;red;vert;4;blackredvert.png;blackredvert4.png;parity;L;300;blackblackvert.png;1.0;85.0;;horiAA.png
201;trial;;;;;;;;;black;red;vert;7;blackredvert.png;blackredvert7.png;parity;A;300;blackblackvert.png;1.0;86.0;;horiAA.png
202;trial;;;;;;;;;black;red;vert;3;blackredvert.png;blackredvert3.png;parity;A;300;blackblackvert.png;1.0;87.0;;horiAA.png
203;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;300;blackblackvert.png;1.0;88.0;;horiAA.png
204;trial;;;;;;;;;black;blue;vert;3;blackbluevert.png;blackbluevert3.png;parity;A;300;blackblackvert.png;1.0;89.0;;horiAA.png
205;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;300;blackblackhori.png;1.0;90.0;;horiAA.png
206;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;parity;L;300;blackblackvert.png;1.0;91.0;;horiAA.png
207;trial;;;;;;;;;black;red;hori;6;blackredhori.png;blackredhori6.png;magnit;A;300;blackblackhori.png;1.0;92.0;;horiAA.png
208;trial;;;;;;;;;black;red;hori;3;blackredhori.png;blackredhori3.png;magnit;L;300;blackblackhori.png;1.0;93.0;;horiAA.png
209;trial;;;;;;;;;black;blue;hori;4;blackbluehori.png;blackbluehori4.png;magnit;L;300;blackblackhori.png;1.0;94.0;;horiAA.png
210;trial;;;;;;;;;black;blue;hori;2;blackbluehori.png;blackbluehori2.png;magnit;L;300;blackblackhori.png;1.0;95.0;;horiAA.png
211;break;;;;;;;;;;;;;;;;;;;;;## You have completed block 2 out of 8.;horiAA.png
212;trial;;;;;;;;;black;red;vert;4;blackredvert.png;blackredvert4.png;parity;L;0;blackredvert.png;2.0;0.0;;horiAA.png
213;trial;;;;;;;;;black;red;hori;6;blackredhori.png;blackredhori6.png;magnit;A;0;blackredhori.png;2.0;1.0;;horiAA.png
214;trial;;;;;;;;;black;red;vert;4;blackredvert.png;blackredvert4.png;parity;L;0;blackredvert.png;2.0;2.0;;horiAA.png
215;trial;;;;;;;;;black;red;vert;3;blackredvert.png;blackredvert3.png;parity;A;0;blackredvert.png;2.0;3.0;;horiAA.png
216;trial;;;;;;;;;black;blue;vert;1;blackbluevert.png;blackbluevert1.png;parity;A;0;blackbluevert.png;2.0;4.0;;horiAA.png
217;trial;;;;;;;;;black;red;vert;3;blackredvert.png;blackredvert3.png;parity;A;0;blackredvert.png;2.0;5.0;;horiAA.png
218;trial;;;;;;;;;black;blue;hori;1;blackbluehori.png;blackbluehori1.png;magnit;L;0;blackbluehori.png;2.0;6.0;;horiAA.png
219;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;0;blackredvert.png;2.0;7.0;;horiAA.png
220;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;parity;L;0;blackredvert.png;2.0;8.0;;horiAA.png
221;trial;;;;;;;;;black;red;vert;7;blackredvert.png;blackredvert7.png;parity;A;0;blackredvert.png;2.0;9.0;;horiAA.png
222;trial;;;;;;;;;black;blue;vert;6;blackbluevert.png;blackbluevert6.png;parity;L;0;blackbluevert.png;2.0;10.0;;horiAA.png
223;trial;;;;;;;;;black;blue;vert;9;blackbluevert.png;blackbluevert9.png;parity;A;0;blackbluevert.png;2.0;11.0;;horiAA.png
224;trial;;;;;;;;;black;red;hori;8;blackredhori.png;blackredhori8.png;magnit;A;0;blackredhori.png;2.0;12.0;;horiAA.png
225;trial;;;;;;;;;black;red;hori;4;blackredhori.png;blackredhori4.png;magnit;L;0;blackredhori.png;2.0;13.0;;horiAA.png
226;trial;;;;;;;;;black;blue;vert;6;blackbluevert.png;blackbluevert6.png;parity;L;0;blackbluevert.png;2.0;14.0;;horiAA.png
227;trial;;;;;;;;;black;red;hori;1;blackredhori.png;blackredhori1.png;magnit;L;0;blackredhori.png;2.0;15.0;;horiAA.png
228;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;parity;L;0;blackbluevert.png;2.0;16.0;;horiAA.png
229;trial;;;;;;;;;black;red;vert;7;blackredvert.png;blackredvert7.png;parity;A;0;blackredvert.png;2.0;17.0;;horiAA.png
230;trial;;;;;;;;;black;blue;hori;1;blackbluehori.png;blackbluehori1.png;magnit;L;0;blackbluehori.png;2.0;18.0;;horiAA.png
231;trial;;;;;;;;;black;red;vert;7;blackredvert.png;blackredvert7.png;parity;A;0;blackredvert.png;2.0;19.0;;horiAA.png
232;trial;;;;;;;;;black;blue;hori;4;blackbluehori.png;blackbluehori4.png;magnit;L;0;blackbluehori.png;2.0;20.0;;horiAA.png
233;trial;;;;;;;;;black;red;hori;6;blackredhori.png;blackredhori6.png;magnit;A;0;blackredhori.png;2.0;21.0;;horiAA.png
234;trial;;;;;;;;;black;red;vert;1;blackredvert.png;blackredvert1.png;parity;A;0;blackredvert.png;2.0;22.0;;horiAA.png
235;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;0;blackredhori.png;2.0;23.0;;horiAA.png
236;trial;;;;;;;;;black;red;vert;1;blackredvert.png;blackredvert1.png;parity;A;0;blackredvert.png;2.0;24.0;;horiAA.png
237;trial;;;;;;;;;black;red;hori;3;blackredhori.png;blackredhori3.png;magnit;L;0;blackredhori.png;2.0;25.0;;horiAA.png
238;trial;;;;;;;;;black;red;vert;2;blackredvert.png;blackredvert2.png;parity;L;0;blackredvert.png;2.0;26.0;;horiAA.png
239;trial;;;;;;;;;black;blue;hori;4;blackbluehori.png;blackbluehori4.png;magnit;L;0;blackbluehori.png;2.0;27.0;;horiAA.png
240;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;0;blackredvert.png;2.0;28.0;;horiAA.png
241;trial;;;;;;;;;black;blue;vert;1;blackbluevert.png;blackbluevert1.png;parity;A;0;blackbluevert.png;2.0;29.0;;horiAA.png
242;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;0;blackredhori.png;2.0;30.0;;horiAA.png
243;trial;;;;;;;;;black;red;hori;4;blackredhori.png;blackredhori4.png;magnit;L;0;blackredhori.png;2.0;31.0;;horiAA.png
244;trial;;;;;;;;;black;red;hori;1;blackredhori.png;blackredhori1.png;magnit;L;0;blackredhori.png;2.0;32.0;;horiAA.png
245;trial;;;;;;;;;black;blue;hori;4;blackbluehori.png;blackbluehori4.png;magnit;L;0;blackbluehori.png;2.0;33.0;;horiAA.png
246;trial;;;;;;;;;black;blue;hori;6;blackbluehori.png;blackbluehori6.png;magnit;A;0;blackbluehori.png;2.0;34.0;;horiAA.png
247;trial;;;;;;;;;black;blue;hori;9;blackbluehori.png;blackbluehori9.png;magnit;A;0;blackbluehori.png;2.0;35.0;;horiAA.png
248;trial;;;;;;;;;black;red;hori;8;blackredhori.png;blackredhori8.png;magnit;A;0;blackredhori.png;2.0;36.0;;horiAA.png
249;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;parity;L;0;blackbluevert.png;2.0;37.0;;horiAA.png
250;trial;;;;;;;;;black;blue;vert;7;blackbluevert.png;blackbluevert7.png;parity;A;0;blackbluevert.png;2.0;38.0;;horiAA.png
251;trial;;;;;;;;;black;blue;hori;3;blackbluehori.png;blackbluehori3.png;magnit;L;0;blackbluehori.png;2.0;39.0;;horiAA.png
252;trial;;;;;;;;;black;blue;vert;8;blackbluevert.png;blackbluevert8.png;parity;L;0;blackbluevert.png;2.0;40.0;;horiAA.png
253;trial;;;;;;;;;black;blue;vert;1;blackbluevert.png;blackbluevert1.png;parity;A;0;blackbluevert.png;2.0;41.0;;horiAA.png
254;trial;;;;;;;;;black;red;vert;9;blackredvert.png;blackredvert9.png;parity;A;0;blackredvert.png;2.0;42.0;;horiAA.png
255;trial;;;;;;;;;black;blue;hori;7;blackbluehori.png;blackbluehori7.png;magnit;A;0;blackbluehori.png;2.0;43.0;;horiAA.png
256;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;0;blackredvert.png;2.0;44.0;;horiAA.png
257;trial;;;;;;;;;black;red;hori;1;blackredhori.png;blackredhori1.png;magnit;L;0;blackredhori.png;2.0;45.0;;horiAA.png
258;trial;;;;;;;;;black;red;vert;9;blackredvert.png;blackredvert9.png;parity;A;0;blackredvert.png;2.0;46.0;;horiAA.png
259;trial;;;;;;;;;black;blue;hori;8;blackbluehori.png;blackbluehori8.png;magnit;A;0;blackbluehori.png;2.0;47.0;;horiAA.png
260;trial;;;;;;;;;black;red;hori;4;blackredhori.png;blackredhori4.png;magnit;L;0;blackredhori.png;2.0;48.0;;horiAA.png
261;trial;;;;;;;;;black;blue;vert;8;blackbluevert.png;blackbluevert8.png;parity;L;0;blackbluevert.png;2.0;49.0;;horiAA.png
262;trial;;;;;;;;;black;red;vert;2;blackredvert.png;blackredvert2.png;parity;L;0;blackredvert.png;2.0;50.0;;horiAA.png
263;trial;;;;;;;;;black;blue;hori;8;blackbluehori.png;blackbluehori8.png;magnit;A;0;blackbluehori.png;2.0;51.0;;horiAA.png
264;trial;;;;;;;;;black;blue;vert;2;blackbluevert.png;blackbluevert2.png;parity;L;0;blackbluevert.png;2.0;52.0;;horiAA.png
265;trial;;;;;;;;;black;red;hori;8;blackredhori.png;blackredhori8.png;magnit;A;0;blackredhori.png;2.0;53.0;;horiAA.png
266;trial;;;;;;;;;black;red;vert;9;blackredvert.png;blackredvert9.png;parity;A;0;blackredvert.png;2.0;54.0;;horiAA.png
267;trial;;;;;;;;;black;blue;hori;7;blackbluehori.png;blackbluehori7.png;magnit;A;0;blackbluehori.png;2.0;55.0;;horiAA.png
268;trial;;;;;;;;;black;blue;hori;8;blackbluehori.png;blackbluehori8.png;magnit;A;0;blackbluehori.png;2.0;56.0;;horiAA.png
269;trial;;;;;;;;;black;blue;hori;9;blackbluehori.png;blackbluehori9.png;magnit;A;0;blackbluehori.png;2.0;57.0;;horiAA.png
270;trial;;;;;;;;;black;red;hori;3;blackredhori.png;blackredhori3.png;magnit;L;0;blackredhori.png;2.0;58.0;;horiAA.png
271;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;0;blackredhori.png;2.0;59.0;;horiAA.png
272;trial;;;;;;;;;black;blue;vert;9;blackbluevert.png;blackbluevert9.png;parity;A;0;blackbluevert.png;2.0;60.0;;horiAA.png
273;trial;;;;;;;;;black;blue;hori;2;blackbluehori.png;blackbluehori2.png;magnit;L;0;blackbluehori.png;2.0;61.0;;horiAA.png
274;trial;;;;;;;;;black;red;hori;9;blackredhori.png;blackredhori9.png;magnit;A;0;blackredhori.png;2.0;62.0;;horiAA.png
275;trial;;;;;;;;;black;blue;hori;6;blackbluehori.png;blackbluehori6.png;magnit;A;0;blackbluehori.png;2.0;63.0;;horiAA.png
276;trial;;;;;;;;;black;blue;vert;2;blackbluevert.png;blackbluevert2.png;parity;L;0;blackbluevert.png;2.0;64.0;;horiAA.png
277;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;parity;L;0;blackbluevert.png;2.0;65.0;;horiAA.png
278;trial;;;;;;;;;black;red;vert;3;blackredvert.png;blackredvert3.png;parity;A;0;blackredvert.png;2.0;66.0;;horiAA.png
279;trial;;;;;;;;;black;blue;vert;7;blackbluevert.png;blackbluevert7.png;parity;A;0;blackbluevert.png;2.0;67.0;;horiAA.png
280;trial;;;;;;;;;black;blue;hori;2;blackbluehori.png;blackbluehori2.png;magnit;L;0;blackbluehori.png;2.0;68.0;;horiAA.png
281;trial;;;;;;;;;black;blue;vert;8;blackbluevert.png;blackbluevert8.png;parity;L;0;blackbluevert.png;2.0;69.0;;horiAA.png
282;trial;;;;;;;;;black;blue;vert;3;blackbluevert.png;blackbluevert3.png;parity;A;0;blackbluevert.png;2.0;70.0;;horiAA.png
283;trial;;;;;;;;;black;red;hori;9;blackredhori.png;blackredhori9.png;magnit;A;0;blackredhori.png;2.0;71.0;;horiAA.png
284;trial;;;;;;;;;black;red;hori;3;blackredhori.png;blackredhori3.png;magnit;L;0;blackredhori.png;2.0;72.0;;horiAA.png
285;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;0;blackredhori.png;2.0;73.0;;horiAA.png
286;trial;;;;;;;;;black;red;hori;9;blackredhori.png;blackredhori9.png;magnit;A;0;blackredhori.png;2.0;74.0;;horiAA.png
287;trial;;;;;;;;;black;red;vert;1;blackredvert.png;blackredvert1.png;parity;A;0;blackredvert.png;2.0;75.0;;horiAA.png
288;trial;;;;;;;;;black;blue;vert;2;blackbluevert.png;blackbluevert2.png;parity;L;0;blackbluevert.png;2.0;76.0;;horiAA.png
289;trial;;;;;;;;;black;blue;vert;7;blackbluevert.png;blackbluevert7.png;parity;A;0;blackbluevert.png;2.0;77.0;;horiAA.png
290;trial;;;;;;;;;black;blue;vert;6;blackbluevert.png;blackbluevert6.png;parity;L;0;blackbluevert.png;2.0;78.0;;horiAA.png
291;trial;;;;;;;;;black;red;vert;4;blackredvert.png;blackredvert4.png;parity;L;0;blackredvert.png;2.0;79.0;;horiAA.png
292;trial;;;;;;;;;black;blue;vert;3;blackbluevert.png;blackbluevert3.png;parity;A;0;blackbluevert.png;2.0;80.0;;horiAA.png
293;trial;;;;;;;;;black;red;vert;2;blackredvert.png;blackredvert2.png;parity;L;0;blackredvert.png;2.0;81.0;;horiAA.png
294;trial;;;;;;;;;black;blue;hori;6;blackbluehori.png;blackbluehori6.png;magnit;A;0;blackbluehori.png;2.0;82.0;;horiAA.png
295;trial;;;;;;;;;black;blue;hori;7;blackbluehori.png;blackbluehori7.png;magnit;A;0;blackbluehori.png;2.0;83.0;;horiAA.png
296;trial;;;;;;;;;black;blue;hori;3;blackbluehori.png;blackbluehori3.png;magnit;L;0;blackbluehori.png;2.0;84.0;;horiAA.png
297;trial;;;;;;;;;black;blue;vert;9;blackbluevert.png;blackbluevert9.png;parity;A;0;blackbluevert.png;2.0;85.0;;horiAA.png
298;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;parity;L;0;blackredvert.png;2.0;86.0;;horiAA.png
299;trial;;;;;;;;;black;blue;hori;1;blackbluehori.png;blackbluehori1.png;magnit;L;0;blackbluehori.png;2.0;87.0;;horiAA.png
300;trial;;;;;;;;;black;blue;hori;2;blackbluehori.png;blackbluehori2.png;magnit;L;0;blackbluehori.png;2.0;88.0;;horiAA.png
301;trial;;;;;;;;;black;blue;hori;9;blackbluehori.png;blackbluehori9.png;magnit;A;0;blackbluehori.png;2.0;89.0;;horiAA.png
302;trial;;;;;;;;;black;red;hori;6;blackredhori.png;blackredhori6.png;magnit;A;0;blackredhori.png;2.0;90.0;;horiAA.png
303;trial;;;;;;;;;black;blue;hori;3;blackbluehori.png;blackbluehori3.png;magnit;L;0;blackbluehori.png;2.0;91.0;;horiAA.png
304;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;parity;L;0;blackredvert.png;2.0;92.0;;horiAA.png
305;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;0;blackredhori.png;2.0;93.0;;horiAA.png
306;trial;;;;;;;;;black;blue;vert;3;blackbluevert.png;blackbluevert3.png;parity;A;0;blackbluevert.png;2.0;94.0;;horiAA.png
307;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;0;blackredhori.png;2.0;95.0;;horiAA.png
308;break;;;;;;;;;;;;;;;;;;;;;## You have completed block 3 out of 8.;horiAA.png
309;trial;;;;;;;;;black;red;vert;7;blackredvert.png;blackredvert7.png;parity;A;300;blackblackvert.png;3.0;0.0;;horiAA.png
310;trial;;;;;;;;;black;red;vert;2;blackredvert.png;blackredvert2.png;parity;L;300;blackblackvert.png;3.0;1.0;;horiAA.png
311;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;parity;L;300;blackblackvert.png;3.0;2.0;;horiAA.png
312;trial;;;;;;;;;black;blue;hori;9;blackbluehori.png;blackbluehori9.png;magnit;A;300;blackblackhori.png;3.0;3.0;;horiAA.png
313;trial;;;;;;;;;black;blue;hori;7;blackbluehori.png;blackbluehori7.png;magnit;A;300;blackblackhori.png;3.0;4.0;;horiAA.png
314;trial;;;;;;;;;black;blue;vert;2;blackbluevert.png;blackbluevert2.png;parity;L;300;blackblackvert.png;3.0;5.0;;horiAA.png
315;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;parity;L;300;blackblackvert.png;3.0;6.0;;horiAA.png
316;trial;;;;;;;;;black;blue;hori;7;blackbluehori.png;blackbluehori7.png;magnit;A;300;blackblackhori.png;3.0;7.0;;horiAA.png
317;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;parity;L;300;blackblackvert.png;3.0;8.0;;horiAA.png
318;trial;;;;;;;;;black;red;vert;2;blackredvert.png;blackredvert2.png;parity;L;300;blackblackvert.png;3.0;9.0;;horiAA.png
319;trial;;;;;;;;;black;red;hori;9;blackredhori.png;blackredhori9.png;magnit;A;300;blackblackhori.png;3.0;10.0;;horiAA.png
320;trial;;;;;;;;;black;blue;hori;4;blackbluehori.png;blackbluehori4.png;magnit;L;300;blackblackhori.png;3.0;11.0;;horiAA.png
321;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;300;blackblackhori.png;3.0;12.0;;horiAA.png
322;trial;;;;;;;;;black;red;hori;9;blackredhori.png;blackredhori9.png;magnit;A;300;blackblackhori.png;3.0;13.0;;horiAA.png
323;trial;;;;;;;;;black;blue;hori;6;blackbluehori.png;blackbluehori6.png;magnit;A;300;blackblackhori.png;3.0;14.0;;horiAA.png
324;trial;;;;;;;;;black;blue;vert;2;blackbluevert.png;blackbluevert2.png;parity;L;300;blackblackvert.png;3.0;15.0;;horiAA.png
325;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;300;blackblackvert.png;3.0;16.0;;horiAA.png
326;trial;;;;;;;;;black;red;hori;4;blackredhori.png;blackredhori4.png;magnit;L;300;blackblackhori.png;3.0;17.0;;horiAA.png
327;trial;;;;;;;;;black;blue;hori;3;blackbluehori.png;blackbluehori3.png;magnit;L;300;blackblackhori.png;3.0;18.0;;horiAA.png
328;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;parity;L;300;blackblackvert.png;3.0;19.0;;horiAA.png
329;trial;;;;;;;;;black;blue;hori;1;blackbluehori.png;blackbluehori1.png;magnit;L;300;blackblackhori.png;3.0;20.0;;horiAA.png
330;trial;;;;;;;;;black;red;vert;2;blackredvert.png;blackredvert2.png;parity;L;300;blackblackvert.png;3.0;21.0;;horiAA.png
331;trial;;;;;;;;;black;red;vert;1;blackredvert.png;blackredvert1.png;parity;A;300;blackblackvert.png;3.0;22.0;;horiAA.png
332;trial;;;;;;;;;black;blue;vert;9;blackbluevert.png;blackbluevert9.png;parity;A;300;blackblackvert.png;3.0;23.0;;horiAA.png
333;trial;;;;;;;;;black;blue;vert;1;blackbluevert.png;blackbluevert1.png;parity;A;300;blackblackvert.png;3.0;24.0;;horiAA.png
334;trial;;;;;;;;;black;red;vert;7;blackredvert.png;blackredvert7.png;parity;A;300;blackblackvert.png;3.0;25.0;;horiAA.png
335;trial;;;;;;;;;black;blue;hori;9;blackbluehori.png;blackbluehori9.png;magnit;A;300;blackblackhori.png;3.0;26.0;;horiAA.png
336;trial;;;;;;;;;black;red;vert;3;blackredvert.png;blackredvert3.png;parity;A;300;blackblackvert.png;3.0;27.0;;horiAA.png
337;trial;;;;;;;;;black;blue;hori;2;blackbluehori.png;blackbluehori2.png;magnit;L;300;blackblackhori.png;3.0;28.0;;horiAA.png
338;trial;;;;;;;;;black;blue;vert;8;blackbluevert.png;blackbluevert8.png;parity;L;300;blackblackvert.png;3.0;29.0;;horiAA.png
339;trial;;;;;;;;;black;red;vert;9;blackredvert.png;blackredvert9.png;parity;A;300;blackblackvert.png;3.0;30.0;;horiAA.png
340;trial;;;;;;;;;black;blue;vert;6;blackbluevert.png;blackbluevert6.png;parity;L;300;blackblackvert.png;3.0;31.0;;horiAA.png
341;trial;;;;;;;;;black;blue;vert;8;blackbluevert.png;blackbluevert8.png;parity;L;300;blackblackvert.png;3.0;32.0;;horiAA.png
342;trial;;;;;;;;;black;red;vert;9;blackredvert.png;blackredvert9.png;parity;A;300;blackblackvert.png;3.0;33.0;;horiAA.png
343;trial;;;;;;;;;black;blue;hori;1;blackbluehori.png;blackbluehori1.png;magnit;L;300;blackblackhori.png;3.0;34.0;;horiAA.png
344;trial;;;;;;;;;black;red;hori;6;blackredhori.png;blackredhori6.png;magnit;A;300;blackblackhori.png;3.0;35.0;;horiAA.png
345;trial;;;;;;;;;black;blue;vert;9;blackbluevert.png;blackbluevert9.png;parity;A;300;blackblackvert.png;3.0;36.0;;horiAA.png
346;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;300;blackblackhori.png;3.0;37.0;;horiAA.png
347;trial;;;;;;;;;black;blue;hori;3;blackbluehori.png;blackbluehori3.png;magnit;L;300;blackblackhori.png;3.0;38.0;;horiAA.png
348;trial;;;;;;;;;black;red;vert;4;blackredvert.png;blackredvert4.png;parity;L;300;blackblackvert.png;3.0;39.0;;horiAA.png
349;trial;;;;;;;;;black;blue;vert;9;blackbluevert.png;blackbluevert9.png;parity;A;300;blackblackvert.png;3.0;40.0;;horiAA.png
350;trial;;;;;;;;;black;blue;hori;6;blackbluehori.png;blackbluehori6.png;magnit;A;300;blackblackhori.png;3.0;41.0;;horiAA.png
351;trial;;;;;;;;;black;red;hori;1;blackredhori.png;blackredhori1.png;magnit;L;300;blackblackhori.png;3.0;42.0;;horiAA.png
352;trial;;;;;;;;;black;blue;hori;6;blackbluehori.png;blackbluehori6.png;magnit;A;300;blackblackhori.png;3.0;43.0;;horiAA.png
353;trial;;;;;;;;;black;red;hori;3;blackredhori.png;blackredhori3.png;magnit;L;300;blackblackhori.png;3.0;44.0;;horiAA.png
354;trial;;;;;;;;;black;blue;hori;1;blackbluehori.png;blackbluehori1.png;magnit;L;300;blackblackhori.png;3.0;45.0;;horiAA.png
355;trial;;;;;;;;;black;red;vert;6;blackredvert.png;blackredvert6.png;parity;L;300;blackblackvert.png;3.0;46.0;;horiAA.png
356;trial;;;;;;;;;black;blue;vert;7;blackbluevert.png;blackbluevert7.png;parity;A;300;blackblackvert.png;3.0;47.0;;horiAA.png
357;trial;;;;;;;;;black;blue;hori;4;blackbluehori.png;blackbluehori4.png;magnit;L;300;blackblackhori.png;3.0;48.0;;horiAA.png
358;trial;;;;;;;;;black;blue;vert;7;blackbluevert.png;blackbluevert7.png;parity;A;300;blackblackvert.png;3.0;49.0;;horiAA.png
359;trial;;;;;;;;;black;blue;vert;3;blackbluevert.png;blackbluevert3.png;parity;A;300;blackblackvert.png;3.0;50.0;;horiAA.png
360;trial;;;;;;;;;black;blue;vert;2;blackbluevert.png;blackbluevert2.png;parity;L;300;blackblackvert.png;3.0;51.0;;horiAA.png
361;trial;;;;;;;;;black;red;vert;3;blackredvert.png;blackredvert3.png;parity;A;300;blackblackvert.png;3.0;52.0;;horiAA.png
362;trial;;;;;;;;;black;blue;vert;6;blackbluevert.png;blackbluevert6.png;parity;L;300;blackblackvert.png;3.0;53.0;;horiAA.png
363;trial;;;;;;;;;black;blue;vert;4;blackbluevert.png;blackbluevert4.png;parity;L;300;blackblackvert.png;3.0;54.0;;horiAA.png
364;trial;;;;;;;;;black;blue;vert;3;blackbluevert.png;blackbluevert3.png;parity;A;300;blackblackvert.png;3.0;55.0;;horiAA.png
365;trial;;;;;;;;;black;red;hori;8;blackredhori.png;blackredhori8.png;magnit;A;300;blackblackhori.png;3.0;56.0;;horiAA.png
366;trial;;;;;;;;;black;red;vert;4;blackredvert.png;blackredvert4.png;parity;L;300;blackblackvert.png;3.0;57.0;;horiAA.png
367;trial;;;;;;;;;black;red;hori;8;blackredhori.png;blackredhori8.png;magnit;A;300;blackblackhori.png;3.0;58.0;;horiAA.png
368;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;300;blackblackhori.png;3.0;59.0;;horiAA.png
369;trial;;;;;;;;;black;blue;vert;8;blackbluevert.png;blackbluevert8.png;parity;L;300;blackblackvert.png;3.0;60.0;;horiAA.png
370;trial;;;;;;;;;black;red;hori;7;blackredhori.png;blackredhori7.png;magnit;A;300;blackblackhori.png;3.0;61.0;;horiAA.png
371;trial;;;;;;;;;black;red;hori;1;blackredhori.png;blackredhori1.png;magnit;L;300;blackblackhori.png;3.0;62.0;;horiAA.png
372;trial;;;;;;;;;black;red;hori;3;blackredhori.png;blackredhori3.png;magnit;L;300;blackblackhori.png;3.0;63.0;;horiAA.png
373;trial;;;;;;;;;black;blue;hori;8;blackbluehori.png;blackbluehori8.png;magnit;A;300;blackblackhori.png;3.0;64.0;;horiAA.png
374;trial;;;;;;;;;black;red;hori;4;blackredhori.png;blackredhori4.png;magnit;L;300;blackblackhori.png;3.0;65.0;;horiAA.png
375;trial;;;;;;;;;black;blue;hori;8;blackbluehori.png;blackbluehori8.png;magnit;A;300;blackblackhori.png;3.0;66.0;;horiAA.png
376;trial;;;;;;;;;black;blue;vert;7;blackbluevert.png;blackbluevert7.png;parity;A;300;blackblackvert.png;3.0;67.0;;horiAA.png
377;trial;;;;;;;;;black;red;hori;9;blackredhori.png;blackredhori9.png;magnit;A;300;blackblackhori.png;3.0;68.0;;horiAA.png
378;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;300;blackblackhori.png;3.0;69.0;;horiAA.png
379;trial;;;;;;;;;black;red;vert;9;blackredvert.png;blackredvert9.png;parity;A;300;blackblackvert.png;3.0;70.0;;horiAA.png
380;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;300;blackblackvert.png;3.0;71.0;;horiAA.png
381;trial;;;;;;;;;black;red;hori;2;blackredhori.png;blackredhori2.png;magnit;L;300;blackblackhori.png;3.0;72.0;;horiAA.png
382;trial;;;;;;;;;black;red;vert;8;blackredvert.png;blackredvert8.png;parity;L;300;blackblackvert.png;3.0;73.0;;horiAA.png
